"Monthyear","Species","Cap","Month","NH","Rate","Year"
"February 2015","BUSH",10,"Feb",749.5,13.34,2015
"February 2015","CALT",2,"Feb",749.5,2.67,2015
"February 2015","FOSP",25,"Feb",749.5,33.36,2015
"February 2015","HETH",21,"Feb",749.5,28.02,2015
"February 2015","RCKI",4,"Feb",749.5,5.34,2015
"February 2016","BEWR",10,"Feb",893.75,11.19,2016
"February 2016","BUSH",13,"Feb",893.75,14.55,2016
"February 2016","CALT",5,"Feb",893.75,5.59,2016
"February 2016","FOSP",35,"Feb",893.75,39.16,2016
"February 2016","HETH",26,"Feb",893.75,29.09,2016
"February 2016","RCKI",16,"Feb",893.75,17.9,2016
"February 2016","WIWA",1,"Feb",893.75,1.12,2016
"February 2017","BEWR",2,"Feb",203.5,9.83,2017
"February 2017","BUSH",7,"Feb",203.5,34.4,2017
"February 2017","CALT",2,"Feb",203.5,9.83,2017
"February 2017","FOSP",5,"Feb",203.5,24.57,2017
"February 2017","HETH",3,"Feb",203.5,14.74,2017
"February 2017","RCKI",9,"Feb",203.5,44.23,2017
"January 1996","BEWR",1,"Jan",855,1.17,1996
"January 1996","BUSH",16,"Jan",855,18.71,1996
"January 1996","CALT",3,"Jan",855,3.51,1996
"January 1996","FOSP",25,"Jan",855,29.24,1996
"January 1996","HETH",14,"Jan",855,16.37,1996
"January 1996","RCKI",7,"Jan",855,8.19,1996
"January 1997","BEWR",2,"Jan",418,4.78,1997
"January 1997","BUSH",10,"Jan",418,23.92,1997
"January 1997","CALT",2,"Jan",418,4.78,1997
"January 1997","FOSP",10,"Jan",418,23.92,1997
"January 1997","HETH",24,"Jan",418,57.42,1997
"January 1997","RCKI",20,"Jan",418,47.85,1997
"January 1998","BEWR",3,"Jan",803.75,3.73,1998
"January 1998","BUSH",9,"Jan",803.75,11.2,1998
"January 1998","CALT",1,"Jan",803.75,1.24,1998
"January 1998","FOSP",16,"Jan",803.75,19.91,1998
"January 1998","HETH",17,"Jan",803.75,21.15,1998
"January 1998","RCKI",13,"Jan",803.75,16.17,1998
"January 1998","WEFL",1,"Jan",803.75,1.24,1998
"January 2000","BEWR",1,"Jan",788.25,1.27,2000
"January 2000","BUSH",24,"Jan",788.25,30.45,2000
"January 2000","FOSP",16,"Jan",788.25,20.3,2000
"January 2000","HETH",15,"Jan",788.25,19.03,2000
"January 2000","RCKI",22,"Jan",788.25,27.91,2000
"January 2001","BUSH",17,"Jan",837,20.31,2001
"January 2001","FOSP",15,"Jan",837,17.92,2001
"January 2001","HETH",30,"Jan",837,35.84,2001
"January 2001","RCKI",26,"Jan",837,31.06,2001
"January 2002","BEWR",2,"Jan",392.1666689,5.1,2002
"January 2002","BUSH",18,"Jan",392.1666689,45.9,2002
"January 2002","FOSP",8,"Jan",392.1666689,20.4,2002
"January 2002","HETH",17,"Jan",392.1666689,43.35,2002
"January 2002","RCKI",20,"Jan",392.1666689,51,2002
"January 2003","BEWR",8,"Jan",909.5,8.8,2003
"January 2003","BUSH",22,"Jan",909.5,24.19,2003
"January 2003","CALT",1,"Jan",909.5,1.1,2003
"January 2003","FOSP",18,"Jan",909.5,19.79,2003
"January 2003","HETH",19,"Jan",909.5,20.89,2003
"January 2003","RCKI",22,"Jan",909.5,24.19,2003
"January 2004","BEWR",4,"Jan",799.5,5,2004
"January 2004","BUSH",11,"Jan",799.5,13.76,2004
"January 2004","CALT",2,"Jan",799.5,2.5,2004
"January 2004","FOSP",19,"Jan",799.5,23.76,2004
"January 2004","HETH",30,"Jan",799.5,37.52,2004
"January 2004","RCKI",30,"Jan",799.5,37.52,2004
"January 2005","BEWR",3,"Jan",691.5,4.34,2005
"January 2005","BUSH",8,"Jan",691.5,11.57,2005
"January 2005","CALT",1,"Jan",691.5,1.45,2005
"January 2005","FOSP",13,"Jan",691.5,18.8,2005
"January 2005","HETH",17,"Jan",691.5,24.58,2005
"January 2005","RCKI",23,"Jan",691.5,33.26,2005
"January 2006","BUSH",17,"Jan",682.75,24.9,2006
"January 2006","CALT",1,"Jan",682.75,1.46,2006
"January 2006","FOSP",7,"Jan",682.75,10.25,2006
"January 2006","HETH",21,"Jan",682.75,30.76,2006
"January 2006","RCKI",35,"Jan",682.75,51.26,2006
"January 2007","BEWR",3,"Jan",473.8333328,6.33,2007
"January 2007","BUSH",17,"Jan",473.8333328,35.88,2007
"January 2007","CALT",1,"Jan",473.8333328,2.11,2007
"January 2007","FOSP",8,"Jan",473.8333328,16.88,2007
"January 2007","HETH",20,"Jan",473.8333328,42.21,2007
"January 2007","RCKI",27,"Jan",473.8333328,56.98,2007
"January 2008","BEWR",3,"Jan",666.5,4.5,2008
"January 2008","BUSH",3,"Jan",666.5,4.5,2008
"January 2008","CALT",1,"Jan",666.5,1.5,2008
"January 2008","FOSP",4,"Jan",666.5,6,2008
"January 2008","HETH",8,"Jan",666.5,12,2008
"January 2008","RCKI",14,"Jan",666.5,21.01,2008
"January 2009","BEWR",5,"Jan",675.75,7.4,2009
"January 2009","BUSH",7,"Jan",675.75,10.36,2009
"January 2009","CALT",1,"Jan",675.75,1.48,2009
"January 2009","FOSP",16,"Jan",675.75,23.68,2009
"January 2009","HETH",9,"Jan",675.75,13.32,2009
"January 2009","RCKI",11,"Jan",675.75,16.28,2009
"January 2010","BEWR",4,"Jan",746.5,5.36,2010
"January 2010","BUSH",15,"Jan",746.5,20.09,2010
"January 2010","CALT",2,"Jan",746.5,2.68,2010
"January 2010","FOSP",20,"Jan",746.5,26.79,2010
"January 2010","HETH",29,"Jan",746.5,38.85,2010
"January 2010","RCKI",12,"Jan",746.5,16.08,2010
"January 2011","BEWR",9,"Jan",860.75,10.46,2011
"January 2011","BUSH",35,"Jan",860.75,40.66,2011
"January 2011","FOSP",14,"Jan",860.75,16.26,2011
"January 2011","HETH",18,"Jan",860.75,20.91,2011
"January 2011","RCKI",9,"Jan",860.75,10.46,2011
"January 2012","BEWR",9,"Jan",716.7083311,12.56,2012
"January 2012","BUSH",15,"Jan",716.7083311,20.93,2012
"January 2012","FOSP",19,"Jan",716.7083311,26.51,2012
"January 2012","HETH",18,"Jan",716.7083311,25.11,2012
"January 2012","RCKI",21,"Jan",716.7083311,29.3,2012
"January 2013","BEWR",5,"Jan",586,8.53,2013
"January 2013","BUSH",23,"Jan",586,39.25,2013
"January 2013","CALT",2,"Jan",586,3.41,2013
"January 2013","FOSP",16,"Jan",586,27.3,2013
"January 2013","HETH",12,"Jan",586,20.48,2013
"January 2013","RCKI",22,"Jan",586,37.54,2013
"January 2014","BEWR",15,"Jan",793.75,18.9,2014
"January 2014","BUSH",20,"Jan",793.75,25.2,2014
"January 2014","CALT",2,"Jan",793.75,2.52,2014
"January 2014","FOSP",24,"Jan",793.75,30.24,2014
"January 2014","HETH",17,"Jan",793.75,21.42,2014
"January 2014","RCKI",14,"Jan",793.75,17.64,2014
"January 2015","BEWR",4,"Jan",878.75,4.55,2015
"January 2015","BUSH",13,"Jan",878.75,14.79,2015
"January 2015","CALT",2,"Jan",878.75,2.28,2015
"January 2015","FOSP",24,"Jan",878.75,27.31,2015
"January 2015","HETH",41,"Jan",878.75,46.66,2015
"January 2015","RCKI",16,"Jan",878.75,18.21,2015
"January 2016","BEWR",6,"Jan",873.5,6.87,2016
"January 2016","BUSH",23,"Jan",873.5,26.33,2016
"January 2016","CALT",6,"Jan",873.5,6.87,2016
"January 2016","FOSP",51,"Jan",873.5,58.39,2016
"January 2016","HETH",21,"Jan",873.5,24.04,2016
"January 2016","RCKI",33,"Jan",873.5,37.78,2016
"January 2016","WIWA",1,"Jan",873.5,1.14,2016
"January 2017","BEWR",4,"Jan",198.75,20.13,2017
"January 2017","BUSH",9,"Jan",198.75,45.28,2017
"January 2017","FOSP",6,"Jan",198.75,30.19,2017
"January 2017","HETH",6,"Jan",198.75,30.19,2017
"January 2017","RCKI",6,"Jan",198.75,30.19,2017
"July 1996","BEWR",2,"Jul",1045,1.91,1996
"July 1996","BUSH",27,"Jul",1045,25.84,1996
"July 1996","CALT",2,"Jul",1045,1.91,1996
"July 1996","SWTH",3,"Jul",1045,2.87,1996
"July 1996","WEFL",12,"Jul",1045,11.48,1996
"July 1996","WIWA",2,"Jul",1045,1.91,1996
"July 1997","BEWR",5,"Jul",1027.25,4.87,1997
"July 1997","BUSH",19,"Jul",1027.25,18.5,1997
"July 1997","CALT",6,"Jul",1027.25,5.84,1997
"July 1997","WEFL",8,"Jul",1027.25,7.79,1997
"July 1997","WIWA",2,"Jul",1027.25,1.95,1997
"July 1998","BEWR",1,"Jul",1092.5,0.92,1998
"July 1998","BUSH",20,"Jul",1092.5,18.31,1998
"July 1998","CALT",1,"Jul",1092.5,0.92,1998
"July 1998","SWTH",1,"Jul",1092.5,0.92,1998
"July 1998","WEFL",4,"Jul",1092.5,3.66,1998
"July 1999","BEWR",4,"Jul",670,5.97,1999
"July 1999","BUSH",24,"Jul",670,35.82,1999
"July 1999","CALT",2,"Jul",670,2.99,1999
"July 1999","WEFL",1,"Jul",670,1.49,1999
"July 2000","BUSH",21,"Jul",1101.5,19.06,2000
"July 2000","CALT",1,"Jul",1101.5,0.91,2000
"July 2000","WEFL",1,"Jul",1101.5,0.91,2000
"July 2000","WIWA",3,"Jul",1101.5,2.72,2000
"July 2001","BEWR",6,"Jul",1044,5.75,2001
"July 2001","BUSH",27,"Jul",1044,25.86,2001
"July 2001","CALT",1,"Jul",1044,0.96,2001
"July 2001","WEFL",5,"Jul",1044,4.79,2001
"July 2001","WIWA",2,"Jul",1044,1.92,2001
"July 2002","BEWR",11,"Jul",977.8333335,11.25,2002
"July 2002","BUSH",16,"Jul",977.8333335,16.36,2002
"July 2002","CALT",2,"Jul",977.8333335,2.05,2002
"July 2002","SWTH",2,"Jul",977.8333335,2.05,2002
"July 2002","WEFL",3,"Jul",977.8333335,3.07,2002
"July 2003","BEWR",3,"Jul",1014,2.96,2003
"July 2003","BUSH",20,"Jul",1014,19.72,2003
"July 2003","CALT",3,"Jul",1014,2.96,2003
"July 2003","SWTH",1,"Jul",1014,0.99,2003
"July 2003","WEFL",4,"Jul",1014,3.94,2003
"July 2003","WIWA",2,"Jul",1014,1.97,2003
"July 2004","BEWR",3,"Jul",1020,2.94,2004
"July 2004","BUSH",33,"Jul",1020,32.35,2004
"July 2004","SWTH",3,"Jul",1020,2.94,2004
"July 2004","WEFL",4,"Jul",1020,3.92,2004
"July 2005","BEWR",3,"Jul",1115,2.69,2005
"July 2005","BUSH",22,"Jul",1115,19.73,2005
"July 2005","CALT",3,"Jul",1115,2.69,2005
"July 2005","SWTH",1,"Jul",1115,0.9,2005
"July 2005","WEFL",2,"Jul",1115,1.79,2005
"July 2005","WIWA",2,"Jul",1115,1.79,2005
"July 2006","BEWR",2,"Jul",1115,1.79,2006
"July 2006","BUSH",16,"Jul",1115,14.35,2006
"July 2006","SWTH",1,"Jul",1115,0.9,2006
"July 2006","WEFL",4,"Jul",1115,3.59,2006
"July 2007","BEWR",9,"Jul",1070,8.41,2007
"July 2007","BUSH",27,"Jul",1070,25.23,2007
"July 2007","CALT",1,"Jul",1070,0.93,2007
"July 2007","WEFL",4,"Jul",1070,3.74,2007
"July 2008","BEWR",10,"Jul",1003.5,9.97,2008
"July 2008","BUSH",39,"Jul",1003.5,38.86,2008
"July 2008","CALT",2,"Jul",1003.5,1.99,2008
"July 2008","SWTH",1,"Jul",1003.5,1,2008
"July 2008","WEFL",9,"Jul",1003.5,8.97,2008
"July 2008","WIWA",7,"Jul",1003.5,6.98,2008
"July 2009","BEWR",17,"Jul",1016.333336,16.73,2009
"July 2009","BUSH",8,"Jul",1016.333336,7.87,2009
"July 2009","CALT",4,"Jul",1016.333336,3.94,2009
"July 2009","SWTH",1,"Jul",1016.333336,0.98,2009
"July 2009","WEFL",3,"Jul",1016.333336,2.95,2009
"July 2009","WIWA",1,"Jul",1016.333336,0.98,2009
"July 2010","BEWR",17,"Jul",1020,16.67,2010
"July 2010","BUSH",17,"Jul",1020,16.67,2010
"July 2010","CALT",3,"Jul",1020,2.94,2010
"July 2010","SWTH",1,"Jul",1020,0.98,2010
"July 2010","WEFL",1,"Jul",1020,0.98,2010
"July 2011","BEWR",6,"Jul",1096.75,5.47,2011
"July 2011","BUSH",24,"Jul",1096.75,21.88,2011
"July 2011","CALT",1,"Jul",1096.75,0.91,2011
"July 2011","HETH",1,"Jul",1096.75,0.91,2011
"July 2011","WEFL",1,"Jul",1096.75,0.91,2011
"July 2012","BEWR",20,"Jul",1045,19.14,2012
"July 2012","BUSH",20,"Jul",1045,19.14,2012
"July 2012","CALT",1,"Jul",1045,0.96,2012
"July 2012","WEFL",12,"Jul",1045,11.48,2012
"July 2013","BEWR",16,"Jul",1021.75,15.66,2013
"July 2013","BUSH",21,"Jul",1021.75,20.55,2013
"July 2013","CALT",5,"Jul",1021.75,4.89,2013
"July 2013","HETH",1,"Jul",1021.75,0.98,2013
"July 2013","WEFL",9,"Jul",1021.75,8.81,2013
"July 2014","BEWR",19,"Jul",1013,18.76,2014
"July 2014","BUSH",24,"Jul",1013,23.69,2014
"July 2014","CALT",11,"Jul",1013,10.86,2014
"July 2014","WEFL",8,"Jul",1013,7.9,2014
"July 2015","BEWR",20,"Jul",1022.5,19.56,2015
"July 2015","BUSH",11,"Jul",1022.5,10.76,2015
"July 2015","CALT",7,"Jul",1022.5,6.85,2015
"July 2015","SWTH",1,"Jul",1022.5,0.98,2015
"July 2015","WEFL",6,"Jul",1022.5,5.87,2015
"July 2015","WIWA",1,"Jul",1022.5,0.98,2015
"July 2016","BEWR",30,"Jul",1111,27,2016
"July 2016","BUSH",34,"Jul",1111,30.6,2016
"July 2016","CALT",5,"Jul",1111,4.5,2016
"July 2016","WEFL",10,"Jul",1111,9,2016
"July 2017","BEWR",27,"Jul",1109.5,24.34,2017
"July 2017","BUSH",25,"Jul",1109.5,22.53,2017
"July 2017","CALT",4,"Jul",1109.5,3.61,2017
"July 2017","WEFL",11,"Jul",1109.5,9.91,2017
"July 2017","WIWA",3,"Jul",1109.5,2.7,2017
"June 1996","BEWR",1,"Jun",1068.5,0.94,1996
"June 1996","BUSH",18,"Jun",1068.5,16.85,1996
"June 1996","CALT",3,"Jun",1068.5,2.81,1996
"June 1996","SWTH",11,"Jun",1068.5,10.29,1996
"June 1996","WEFL",4,"Jun",1068.5,3.74,1996
"June 1996","WIWA",3,"Jun",1068.5,2.81,1996
"June 1997","BEWR",8,"Jun",1087.5,7.36,1997
"June 1997","BUSH",24,"Jun",1087.5,22.07,1997
"June 1997","CALT",3,"Jun",1087.5,2.76,1997
"June 1997","SWTH",11,"Jun",1087.5,10.11,1997
"June 1997","WEFL",1,"Jun",1087.5,0.92,1997
"June 1998","BUSH",13,"Jun",1175,11.06,1998
"June 1998","HETH",1,"Jun",1175,0.85,1998
"June 1998","SWTH",15,"Jun",1175,12.77,1998
"June 1998","WIWA",2,"Jun",1175,1.7,1998
"June 1999","BUSH",12,"Jun",525,22.86,1999
"June 1999","SWTH",1,"Jun",525,1.9,1999
"June 1999","WEFL",1,"Jun",525,1.9,1999
"June 2000","BEWR",2,"Jun",855.8333322,2.34,2000
"June 2000","BUSH",39,"Jun",855.8333322,45.57,2000
"June 2000","CALT",1,"Jun",855.8333322,1.17,2000
"June 2000","SWTH",4,"Jun",855.8333322,4.67,2000
"June 2000","WEFL",4,"Jun",855.8333322,4.67,2000
"June 2000","WIWA",2,"Jun",855.8333322,2.34,2000
"June 2001","BEWR",4,"Jun",1009.5,3.96,2001
"June 2001","BUSH",29,"Jun",1009.5,28.73,2001
"June 2001","CALT",1,"Jun",1009.5,0.99,2001
"June 2001","SWTH",4,"Jun",1009.5,3.96,2001
"June 2001","WEFL",1,"Jun",1009.5,0.99,2001
"June 2002","BEWR",11,"Jun",1065,10.33,2002
"June 2002","BUSH",23,"Jun",1065,21.6,2002
"June 2002","CALT",2,"Jun",1065,1.88,2002
"June 2002","SWTH",6,"Jun",1065,5.63,2002
"June 2002","WEFL",1,"Jun",1065,0.94,2002
"June 2002","WIWA",1,"Jun",1065,0.94,2002
"June 2003","BEWR",2,"Jun",1045,1.91,2003
"June 2003","BUSH",25,"Jun",1045,23.92,2003
"June 2003","CALT",3,"Jun",1045,2.87,2003
"June 2003","SWTH",5,"Jun",1045,4.78,2003
"June 2003","WIWA",1,"Jun",1045,0.96,2003
"June 2004","BEWR",6,"Jun",1022.5,5.87,2004
"June 2004","BUSH",44,"Jun",1022.5,43.03,2004
"June 2004","CALT",3,"Jun",1022.5,2.93,2004
"June 2004","SWTH",4,"Jun",1022.5,3.91,2004
"June 2004","WEFL",2,"Jun",1022.5,1.96,2004
"June 2005","BEWR",2,"Jun",980.5,2.04,2005
"June 2005","BUSH",13,"Jun",980.5,13.26,2005
"June 2006","BUSH",25,"Jun",937,26.68,2006
"June 2006","WEFL",1,"Jun",937,1.07,2006
"June 2007","BEWR",15,"Jun",1020,14.71,2007
"June 2007","BUSH",11,"Jun",1020,10.78,2007
"June 2007","SWTH",5,"Jun",1020,4.9,2007
"June 2008","BEWR",18,"Jun",942.5,19.1,2008
"June 2008","BUSH",38,"Jun",942.5,40.32,2008
"June 2008","CALT",2,"Jun",942.5,2.12,2008
"June 2008","SWTH",4,"Jun",942.5,4.24,2008
"June 2008","WEFL",1,"Jun",942.5,1.06,2008
"June 2009","BEWR",24,"Jun",950,25.26,2009
"June 2009","BUSH",24,"Jun",950,25.26,2009
"June 2009","CALT",3,"Jun",950,3.16,2009
"June 2009","SWTH",1,"Jun",950,1.05,2009
"June 2010","BEWR",17,"Jun",1021.5,16.64,2010
"June 2010","BUSH",18,"Jun",1021.5,17.62,2010
"June 2010","CALT",1,"Jun",1021.5,0.98,2010
"June 2010","SWTH",2,"Jun",1021.5,1.96,2010
"June 2010","WEFL",1,"Jun",1021.5,0.98,2010
"June 2011","BEWR",9,"Jun",944.25,9.53,2011
"June 2011","BUSH",18,"Jun",944.25,19.06,2011
"June 2011","CALT",1,"Jun",944.25,1.06,2011
"June 2011","SWTH",13,"Jun",944.25,13.77,2011
"June 2011","WEFL",8,"Jun",944.25,8.47,2011
"June 2011","WIWA",7,"Jun",944.25,7.41,2011
"June 2012","BEWR",21,"Jun",1017.166669,20.65,2012
"June 2012","BUSH",23,"Jun",1017.166669,22.61,2012
"June 2012","CALT",3,"Jun",1017.166669,2.95,2012
"June 2012","SWTH",3,"Jun",1017.166669,2.95,2012
"June 2012","WEFL",2,"Jun",1017.166669,1.97,2012
"June 2013","BEWR",17,"Jun",1106,15.37,2013
"June 2013","BUSH",15,"Jun",1106,13.56,2013
"June 2013","CALT",6,"Jun",1106,5.42,2013
"June 2013","SWTH",8,"Jun",1106,7.23,2013
"June 2013","WEFL",2,"Jun",1106,1.81,2013
"June 2013","WIWA",2,"Jun",1106,1.81,2013
"June 2014","BEWR",29,"Jun",1045,27.75,2014
"June 2014","BUSH",34,"Jun",1045,32.54,2014
"June 2014","CALT",4,"Jun",1045,3.83,2014
"June 2014","SWTH",14,"Jun",1045,13.4,2014
"June 2014","WEFL",6,"Jun",1045,5.74,2014
"June 2015","BEWR",23,"Jun",935.5,24.59,2015
"June 2015","BUSH",14,"Jun",935.5,14.97,2015
"June 2015","CALT",3,"Jun",935.5,3.21,2015
"June 2015","SWTH",1,"Jun",935.5,1.07,2015
"June 2015","WEFL",6,"Jun",935.5,6.41,2015
"June 2015","WIWA",1,"Jun",935.5,1.07,2015
"June 2016","BEWR",24,"Jun",1022.5,23.47,2016
"June 2016","BUSH",50,"Jun",1022.5,48.9,2016
"June 2016","CALT",3,"Jun",1022.5,2.93,2016
"June 2016","HETH",1,"Jun",1022.5,0.98,2016
"June 2016","SWTH",1,"Jun",1022.5,0.98,2016
"June 2016","WEFL",3,"Jun",1022.5,2.93,2016
"June 2017","BEWR",18,"Jun",902.7500004,19.94,2017
"June 2017","BUSH",51,"Jun",902.7500004,56.49,2017
"June 2017","CALT",4,"Jun",902.7500004,4.43,2017
"June 2017","HETH",1,"Jun",902.7500004,1.11,2017
"June 2017","SWTH",2,"Jun",902.7500004,2.22,2017
"June 2017","WEFL",4,"Jun",902.7500004,4.43,2017
"March 1996","BEWR",2,"Mar",992.5,2.02,1996
"March 1996","BUSH",10,"Mar",992.5,10.08,1996
"March 1996","CALT",1,"Mar",992.5,1.01,1996
"March 1996","FOSP",15,"Mar",992.5,15.11,1996
"March 1996","HETH",26,"Mar",992.5,26.2,1996
"March 1996","RCKI",3,"Mar",992.5,3.02,1996
"March 1997","BEWR",2,"Mar",1053.5,1.9,1997
"March 1997","BUSH",7,"Mar",1053.5,6.64,1997
"March 1997","CALT",2,"Mar",1053.5,1.9,1997
"March 1997","FOSP",8,"Mar",1053.5,7.59,1997
"March 1997","HETH",48,"Mar",1053.5,45.56,1997
"March 1997","RCKI",11,"Mar",1053.5,10.44,1997
"March 1997","WEFL",1,"Mar",1053.5,0.95,1997
"March 1997","WIWA",1,"Mar",1053.5,0.95,1997
"March 1998","BEWR",1,"Mar",955,1.05,1998
"March 1998","BUSH",4,"Mar",955,4.19,1998
"March 1998","CALT",2,"Mar",955,2.09,1998
"March 1998","FOSP",12,"Mar",955,12.57,1998
"March 1998","HETH",38,"Mar",955,39.79,1998
"March 1998","RCKI",12,"Mar",955,12.57,1998
"March 1998","WEFL",1,"Mar",955,1.05,1998
"March 1998","WIWA",3,"Mar",955,3.14,1998
"March 2000","BUSH",10,"Mar",984,10.16,2000
"March 2000","FOSP",9,"Mar",984,9.15,2000
"March 2000","HETH",40,"Mar",984,40.65,2000
"March 2000","RCKI",10,"Mar",984,10.16,2000
"March 2000","WIWA",2,"Mar",984,2.03,2000
"March 2001","BUSH",10,"Mar",917,10.91,2001
"March 2001","CALT",1,"Mar",917,1.09,2001
"March 2001","FOSP",19,"Mar",917,20.72,2001
"March 2001","HETH",36,"Mar",917,39.26,2001
"March 2001","RCKI",14,"Mar",917,15.27,2001
"March 2003","BEWR",2,"Mar",756,2.65,2003
"March 2003","BUSH",10,"Mar",756,13.23,2003
"March 2003","CALT",3,"Mar",756,3.97,2003
"March 2003","FOSP",18,"Mar",756,23.81,2003
"March 2003","HETH",23,"Mar",756,30.42,2003
"March 2003","RCKI",4,"Mar",756,5.29,2003
"March 2004","BEWR",2,"Mar",1007.5,1.99,2004
"March 2004","BUSH",15,"Mar",1007.5,14.89,2004
"March 2004","CALT",1,"Mar",1007.5,0.99,2004
"March 2004","FOSP",25,"Mar",1007.5,24.81,2004
"March 2004","HETH",49,"Mar",1007.5,48.64,2004
"March 2004","RCKI",9,"Mar",1007.5,8.93,2004
"March 2004","WEFL",1,"Mar",1007.5,0.99,2004
"March 2004","WIWA",2,"Mar",1007.5,1.99,2004
"March 2005","BEWR",2,"Mar",877.2500005,2.28,2005
"March 2005","BUSH",7,"Mar",877.2500005,7.98,2005
"March 2005","FOSP",29,"Mar",877.2500005,33.06,2005
"March 2005","HETH",33,"Mar",877.2500005,37.62,2005
"March 2005","RCKI",5,"Mar",877.2500005,5.7,2005
"March 2006","BEWR",3,"Mar",683,4.39,2006
"March 2006","BUSH",5,"Mar",683,7.32,2006
"March 2006","CALT",1,"Mar",683,1.46,2006
"March 2006","FOSP",12,"Mar",683,17.57,2006
"March 2006","HETH",24,"Mar",683,35.14,2006
"March 2006","RCKI",12,"Mar",683,17.57,2006
"March 2007","BEWR",2,"Mar",1014,1.97,2007
"March 2007","BUSH",12,"Mar",1014,11.83,2007
"March 2007","FOSP",21,"Mar",1014,20.71,2007
"March 2007","HETH",26,"Mar",1014,25.64,2007
"March 2007","RCKI",17,"Mar",1014,16.77,2007
"March 2007","WEFL",1,"Mar",1014,0.99,2007
"March 2008","BEWR",5,"Mar",1065,4.69,2008
"March 2008","BUSH",12,"Mar",1065,11.27,2008
"March 2008","CALT",1,"Mar",1065,0.94,2008
"March 2008","FOSP",14,"Mar",1065,13.15,2008
"March 2008","HETH",32,"Mar",1065,30.05,2008
"March 2008","RCKI",5,"Mar",1065,4.69,2008
"March 2009","BEWR",2,"Mar",736.5,2.72,2009
"March 2009","BUSH",15,"Mar",736.5,20.37,2009
"March 2009","CALT",1,"Mar",736.5,1.36,2009
"March 2009","FOSP",17,"Mar",736.5,23.08,2009
"March 2009","HETH",32,"Mar",736.5,43.45,2009
"March 2009","RCKI",1,"Mar",736.5,1.36,2009
"March 2009","WIWA",1,"Mar",736.5,1.36,2009
"March 2010","BEWR",12,"Mar",898.5,13.36,2010
"March 2010","BUSH",15,"Mar",898.5,16.69,2010
"March 2010","CALT",2,"Mar",898.5,2.23,2010
"March 2010","FOSP",27,"Mar",898.5,30.05,2010
"March 2010","HETH",31,"Mar",898.5,34.5,2010
"March 2010","RCKI",6,"Mar",898.5,6.68,2010
"March 2011","BEWR",6,"Mar",398.1666672,15.07,2011
"March 2011","BUSH",6,"Mar",398.1666672,15.07,2011
"March 2011","CALT",2,"Mar",398.1666672,5.02,2011
"March 2011","FOSP",14,"Mar",398.1666672,35.16,2011
"March 2011","HETH",17,"Mar",398.1666672,42.7,2011
"March 2011","RCKI",5,"Mar",398.1666672,12.56,2011
"March 2011","WEFL",1,"Mar",398.1666672,2.51,2011
"March 2012","BEWR",8,"Mar",714.5,11.2,2012
"March 2012","BUSH",20,"Mar",714.5,27.99,2012
"March 2012","CALT",4,"Mar",714.5,5.6,2012
"March 2012","FOSP",16,"Mar",714.5,22.39,2012
"March 2012","HETH",16,"Mar",714.5,22.39,2012
"March 2012","RCKI",4,"Mar",714.5,5.6,2012
"March 2013","BEWR",10,"Mar",1084.75,9.22,2013
"March 2013","BUSH",22,"Mar",1084.75,20.28,2013
"March 2013","CALT",6,"Mar",1084.75,5.53,2013
"March 2013","FOSP",19,"Mar",1084.75,17.52,2013
"March 2013","HETH",22,"Mar",1084.75,20.28,2013
"March 2013","RCKI",8,"Mar",1084.75,7.37,2013
"March 2013","WEFL",2,"Mar",1084.75,1.84,2013
"March 2014","BEWR",7,"Mar",963,7.27,2014
"March 2014","BUSH",12,"Mar",963,12.46,2014
"March 2014","CALT",12,"Mar",963,12.46,2014
"March 2014","FOSP",15,"Mar",963,15.58,2014
"March 2014","HETH",27,"Mar",963,28.04,2014
"March 2014","RCKI",9,"Mar",963,9.35,2014
"March 2014","WEFL",2,"Mar",963,2.08,2014
"March 2015","BEWR",12,"Mar",944,12.71,2015
"March 2015","BUSH",19,"Mar",944,20.13,2015
"March 2015","CALT",5,"Mar",944,5.3,2015
"March 2015","FOSP",15,"Mar",944,15.89,2015
"March 2015","HETH",21,"Mar",944,22.25,2015
"March 2015","RCKI",1,"Mar",944,1.06,2015
"March 2015","WEFL",1,"Mar",944,1.06,2015
"March 2015","WIWA",1,"Mar",944,1.06,2015
"March 2016","BEWR",6,"Mar",700,8.57,2016
"March 2016","BUSH",6,"Mar",700,8.57,2016
"March 2016","CALT",7,"Mar",700,10,2016
"March 2016","FOSP",12,"Mar",700,17.14,2016
"March 2016","HETH",21,"Mar",700,30,2016
"March 2016","RCKI",5,"Mar",700,7.14,2016
"March 2016","WEFL",1,"Mar",700,1.43,2016
"March 2017","BEWR",8,"Mar",585.5,13.66,2017
"March 2017","BUSH",10,"Mar",585.5,17.08,2017
"March 2017","CALT",7,"Mar",585.5,11.96,2017
"March 2017","FOSP",6,"Mar",585.5,10.25,2017
"March 2017","HETH",21,"Mar",585.5,35.87,2017
"March 2017","RCKI",7,"Mar",585.5,11.96,2017
"March 2017","WEFL",1,"Mar",585.5,1.71,2017
"May 1996","BUSH",24,"May",1275,18.82,1996
"May 1996","CALT",1,"May",1275,0.78,1996
"May 1996","FOSP",1,"May",1275,0.78,1996
"May 1996","HETH",3,"May",1275,2.35,1996
"May 1996","SWTH",76,"May",1275,59.61,1996
"May 1996","WEFL",4,"May",1275,3.14,1996
