Month,SpeciesCode,CountOfCleanID,MonthName,NH,Rate
May 2010,BUSH,24,May,1056.5,22.72
May 2010,CALT,4,May,1056.5,3.79
May 2010,SWTH,75,May,1056.5,70.99
May 2010,WEFL,6,May,1056.5,5.68
May 2010,WIWA,37,May,1056.5,35.02
May 2011,BEWR,10,May,1010,9.90
May 2011,BUSH,19,May,1010,18.81
May 2011,CALT,5,May,1010,4.95
May 2011,FOSP,2,May,1010,1.98
May 2011,SWTH,41,May,1010,40.59
May 2011,WIWA,28,May,1010,27.72
May 2012,BEWR,12,May,1005.416668,11.94
May 2012,BUSH,13,May,1005.416668,12.93
May 2012,CALT,1,May,1005.416668,0.99
May 2012,HETH,1,May,1005.416668,0.99
May 2012,SWTH,96,May,1005.416668,95.48
May 2012,WEFL,4,May,1005.416668,3.98
May 2012,WIWA,15,May,1005.416668,14.92
May 2013,BEWR,6,May,1010.75,5.94
May 2013,BUSH,12,May,1010.75,11.87
May 2013,CALT,1,May,1010.75,0.99
May 2013,FOSP,1,May,1010.75,0.99
May 2013,SWTH,38,May,1010.75,37.60
May 2013,WEFL,3,May,1010.75,2.97
May 2013,WIWA,21,May,1010.75,20.78
May 2014,BEWR,21,May,1019.5,20.60
May 2014,BUSH,25,May,1019.5,24.52
May 2014,CALT,5,May,1019.5,4.90
May 2014,HETH,2,May,1019.5,1.96
May 2014,SWTH,47,May,1019.5,46.10
May 2014,WEFL,8,May,1019.5,7.85
May 2014,WIWA,6,May,1019.5,5.89
May 2015,BEWR,21,May,1112.5,18.88
May 2015,BUSH,34,May,1112.5,30.56
May 2015,CALT,1,May,1112.5,0.90
May 2015,HETH,1,May,1112.5,0.90
May 2015,SWTH,129,May,1112.5,115.96
May 2015,WEFL,16,May,1112.5,14.38
May 2015,WIWA,125,May,1112.5,112.36
May 2016,BEWR,24,May,1043,23.01
May 2016,BUSH,35,May,1043,33.56
May 2016,CALT,5,May,1043,4.79
May 2016,HETH,2,May,1043,1.92
May 2016,SWTH,57,May,1043,54.65
May 2016,WEFL,23,May,1043,22.05
May 2016,WIWA,56,May,1043,53.69
May 2017,BEWR,17,May,1022,16.63
May 2017,BUSH,36,May,1022,35.23
May 2017,CALT,3,May,1022,2.94
May 2017,SWTH,41,May,1022,40.12
May 2017,WEFL,3,May,1022,2.94
May 2017,WIWA,23,May,1022,22.50
November 1996,BEWR,5,Nov,307.5,16.26
November 1996,BUSH,7,Nov,307.5,22.76
November 1996,FOSP,16,Nov,307.5,52.03
November 1996,HETH,17,Nov,307.5,55.28
November 1996,RCKI,49,Nov,307.5,159.35
November 1996,WEFL,1,Nov,307.5,3.25
November 1997,BEWR,1,Nov,811,1.23
November 1997,BUSH,6,Nov,811,7.40
November 1997,CALT,1,Nov,811,1.23
November 1997,FOSP,23,Nov,811,28.36
November 1997,HETH,21,Nov,811,25.89
November 1997,RCKI,31,Nov,811,38.22
November 1997,WEFL,1,Nov,811,1.23
November 1998,BEWR,1,Nov,890.25,1.12
November 1998,BUSH,11,Nov,890.25,12.36
November 1998,FOSP,30,Nov,890.25,33.70
November 1998,HETH,47,Nov,890.25,52.79
November 1998,RCKI,37,Nov,890.25,41.56
November 1998,WIWA,1,Nov,890.25,1.12
November 1999,BEWR,2,Nov,921,2.17
November 1999,BUSH,29,Nov,921,31.49
November 1999,CALT,2,Nov,921,2.17
November 1999,FOSP,18,Nov,921,19.54
November 1999,HETH,34,Nov,921,36.92
November 1999,RCKI,17,Nov,921,18.46
November 2000,BEWR,2,Nov,871.1666663,2.30
November 2000,BUSH,8,Nov,871.1666663,9.18
November 2000,FOSP,32,Nov,871.1666663,36.73
November 2000,HETH,34,Nov,871.1666663,39.03
November 2000,RCKI,28,Nov,871.1666663,32.14
November 2001,BEWR,4,Nov,855.8333364,4.67
November 2001,BUSH,6,Nov,855.8333364,7.01
November 2001,CALT,1,Nov,855.8333364,1.17
November 2001,FOSP,43,Nov,855.8333364,50.24
November 2001,HETH,43,Nov,855.8333364,50.24
November 2001,RCKI,20,Nov,855.8333364,23.37
November 2001,WIWA,1,Nov,855.8333364,1.17
November 2002,BEWR,7,Nov,834,8.39
November 2002,BUSH,17,Nov,834,20.38
November 2002,CALT,2,Nov,834,2.40
November 2002,FOSP,27,Nov,834,32.37
November 2002,HETH,27,Nov,834,32.37
November 2002,RCKI,34,Nov,834,40.77
November 2003,BEWR,4,Nov,802.5,4.98
November 2003,BUSH,16,Nov,802.5,19.94
November 2003,CALT,1,Nov,802.5,1.25
November 2003,FOSP,44,Nov,802.5,54.83
November 2003,HETH,55,Nov,802.5,68.54
November 2003,RCKI,31,Nov,802.5,38.63
November 2003,SWTH,1,Nov,802.5,1.25
November 2004,BEWR,1,Nov,739.3333322,1.35
November 2004,BUSH,17,Nov,739.3333322,22.99
November 2004,FOSP,32,Nov,739.3333322,43.28
November 2004,HETH,33,Nov,739.3333322,44.63
November 2004,RCKI,41,Nov,739.3333322,55.46
November 2005,BEWR,4,Nov,990,4.04
November 2005,BUSH,15,Nov,990,15.15
November 2005,FOSP,44,Nov,990,44.44
November 2005,HETH,39,Nov,990,39.39
November 2005,RCKI,43,Nov,990,43.43
November 2005,SWTH,1,Nov,990,1.01
November 2006,BEWR,3,Nov,863.25,3.48
November 2006,BUSH,13,Nov,863.25,15.06
November 2006,FOSP,23,Nov,863.25,26.64
November 2006,HETH,28,Nov,863.25,32.44
November 2006,RCKI,35,Nov,863.25,40.54
November 2007,BEWR,8,Nov,929,8.61
November 2007,BUSH,20,Nov,929,21.53
November 2007,FOSP,12,Nov,929,12.92
November 2007,HETH,17,Nov,929,18.30
November 2007,RCKI,24,Nov,929,25.83
November 2008,BEWR,8,Nov,956.25,8.37
November 2008,BUSH,19,Nov,956.25,19.87
November 2008,CALT,1,Nov,956.25,1.05
November 2008,FOSP,33,Nov,956.25,34.51
November 2008,HETH,34,Nov,956.25,35.56
November 2008,RCKI,13,Nov,956.25,13.59
November 2009,BEWR,8,Nov,982.5,8.14
November 2009,BUSH,17,Nov,982.5,17.30
November 2009,FOSP,43,Nov,982.5,43.77
November 2009,HETH,43,Nov,982.5,43.77
November 2009,RCKI,24,Nov,982.5,24.43
November 2009,WEFL,1,Nov,982.5,1.02
November 2010,BEWR,4,Nov,579.333333,6.90
November 2010,BUSH,10,Nov,579.333333,17.26
November 2010,CALT,1,Nov,579.333333,1.73
November 2010,FOSP,20,Nov,579.333333,34.52
November 2010,HETH,14,Nov,579.333333,24.17
November 2010,RCKI,7,Nov,579.333333,12.08
November 2010,SWTH,1,Nov,579.333333,1.73
November 2011,BEWR,10,Nov,962,10.40
November 2011,BUSH,18,Nov,962,18.71
November 2011,CALT,3,Nov,962,3.12
November 2011,FOSP,27,Nov,962,28.07
November 2011,HETH,44,Nov,962,45.74
November 2011,RCKI,23,Nov,962,23.91
November 2011,SWTH,1,Nov,962,1.04
November 2012,BEWR,5,Nov,693.2499995,7.21
November 2012,BUSH,10,Nov,693.2499995,14.42
November 2012,CALT,2,Nov,693.2499995,2.88
November 2012,FOSP,23,Nov,693.2499995,33.18
November 2012,HETH,15,Nov,693.2499995,21.64
November 2012,RCKI,23,Nov,693.2499995,33.18
November 2013,BEWR,9,Nov,991.5,9.08
November 2013,BUSH,10,Nov,991.5,10.09
November 2013,CALT,2,Nov,991.5,2.02
November 2013,FOSP,32,Nov,991.5,32.27
November 2013,HETH,25,Nov,991.5,25.21
November 2013,RCKI,31,Nov,991.5,31.27
November 2013,WEFL,1,Nov,991.5,1.01
November 2014,BEWR,5,Nov,890.8333364,5.61
November 2014,BUSH,16,Nov,890.8333364,17.96
November 2014,CALT,4,Nov,890.8333364,4.49
November 2014,FOSP,31,Nov,890.8333364,34.80
November 2014,HETH,49,Nov,890.8333364,55.00
November 2014,RCKI,22,Nov,890.8333364,24.70
November 2014,SWTH,1,Nov,890.8333364,1.12
November 2015,BEWR,8,Nov,772.75,10.35
November 2015,BUSH,11,Nov,772.75,14.23
November 2015,CALT,4,Nov,772.75,5.18
November 2015,FOSP,56,Nov,772.75,72.47
November 2015,HETH,37,Nov,772.75,47.88
November 2015,RCKI,32,Nov,772.75,41.41
November 2016,BEWR,6,Nov,847.25,7.08
November 2016,BUSH,26,Nov,847.25,30.69
November 2016,CALT,3,Nov,847.25,3.54
November 2016,FOSP,22,Nov,847.25,25.97
November 2016,HETH,13,Nov,847.25,15.34
November 2016,RCKI,20,Nov,847.25,23.61
November 2016,WIWA,1,Nov,847.25,1.18
November 2017,BEWR,12,Nov,925,12.97
November 2017,BUSH,25,Nov,925,27.03
November 2017,CALT,6,Nov,925,6.49
November 2017,FOSP,60,Nov,925,64.86
November 2017,HETH,34,Nov,925,36.76
November 2017,RCKI,18,Nov,925,19.46
October 1996,BEWR,3,Oct,237.5,12.63
October 1996,BUSH,4,Oct,237.5,16.84
October 1996,FOSP,11,Oct,237.5,46.32
October 1996,HETH,13,Oct,237.5,54.74
October 1996,RCKI,3,Oct,237.5,12.63
October 1996,SWTH,1,Oct,237.5,4.21
October 1996,WEFL,20,Oct,237.5,84.21
October 1996,WIWA,3,Oct,237.5,12.63
October 1997,BEWR,2,Oct,1191.5,1.68
October 1997,BUSH,9,Oct,1191.5,7.55
October 1997,CALT,4,Oct,1191.5,3.36
October 1997,FOSP,46,Oct,1191.5,38.61
October 1997,HETH,80,Oct,1191.5,67.14
October 1997,RCKI,23,Oct,1191.5,19.30
October 1997,SWTH,18,Oct,1191.5,15.11
October 1997,WEFL,34,Oct,1191.5,28.54
October 1997,WIWA,6,Oct,1191.5,5.04
October 1998,BEWR,3,Oct,1088.75,2.76
October 1998,BUSH,16,Oct,1088.75,14.70
October 1998,FOSP,35,Oct,1088.75,32.15
October 1998,HETH,102,Oct,1088.75,93.69
October 1998,RCKI,29,Oct,1088.75,26.64
October 1998,SWTH,13,Oct,1088.75,11.94
October 1998,WEFL,18,Oct,1088.75,16.53
October 1998,WIWA,5,Oct,1088.75,4.59
October 1999,BEWR,4,Oct,1086,3.68
October 1999,BUSH,20,Oct,1086,18.42
October 1999,CALT,2,Oct,1086,1.84
October 1999,FOSP,31,Oct,1086,28.55
October 1999,HETH,72,Oct,1086,66.30
October 1999,RCKI,10,Oct,1086,9.21
October 1999,SWTH,2,Oct,1086,1.84
October 1999,WEFL,15,Oct,1086,13.81
October 1999,WIWA,5,Oct,1086,4.60
October 2000,BEWR,3,Oct,690.75,4.34
October 2000,BUSH,15,Oct,690.75,21.72
October 2000,FOSP,37,Oct,690.75,53.56
October 2000,HETH,45,Oct,690.75,65.15
October 2000,RCKI,2,Oct,690.75,2.90
October 2000,SWTH,2,Oct,690.75,2.90
October 2000,WEFL,17,Oct,690.75,24.61
October 2000,WIWA,1,Oct,690.75,1.45
October 2001,BEWR,4,Oct,1008,3.97
October 2001,BUSH,12,Oct,1008,11.90
October 2001,CALT,1,Oct,1008,0.99
October 2001,FOSP,53,Oct,1008,52.58
October 2001,HETH,82,Oct,1008,81.35
October 2001,RCKI,15,Oct,1008,14.88
October 2001,SWTH,1,Oct,1008,0.99
October 2001,WEFL,8,Oct,1008,7.94
October 2001,WIWA,1,Oct,1008,0.99
October 2002,BEWR,5,Oct,810.4999986,6.17
October 2002,BUSH,25,Oct,810.4999986,30.85
October 2002,FOSP,58,Oct,810.4999986,71.56
October 2002,HETH,82,Oct,810.4999986,101.17
October 2002,RCKI,25,Oct,810.4999986,30.85
October 2002,SWTH,3,Oct,810.4999986,3.70
October 2002,WEFL,7,Oct,810.4999986,8.64
October 2003,BEWR,4,Oct,1022.5,3.91
October 2003,BUSH,16,Oct,1022.5,15.65
October 2003,CALT,2,Oct,1022.5,1.96
October 2003,FOSP,52,Oct,1022.5,50.86
October 2003,HETH,70,Oct,1022.5,68.46
October 2003,RCKI,13,Oct,1022.5,12.71
October 2003,SWTH,6,Oct,1022.5,5.87
October 2003,WEFL,28,Oct,1022.5,27.38
October 2004,BEWR,6,Oct,947.5,6.33
October 2004,BUSH,10,Oct,947.5,10.55
October 2004,CALT,1,Oct,947.5,1.06
October 2004,FOSP,63,Oct,947.5,66.49
October 2004,HETH,115,Oct,947.5,121.37
October 2004,RCKI,49,Oct,947.5,51.72
October 2004,SWTH,5,Oct,947.5,5.28
October 2004,WEFL,21,Oct,947.5,22.16
October 2005,BEWR,3,Oct,1115,2.69
October 2005,BUSH,12,Oct,1115,10.76
October 2005,CALT,2,Oct,1115,1.79
October 2005,FOSP,111,Oct,1115,99.55
October 2005,HETH,128,Oct,1115,114.80
October 2005,RCKI,20,Oct,1115,17.94
October 2005,SWTH,1,Oct,1115,0.90
October 2005,WEFL,34,Oct,1115,30.49
October 2005,WIWA,3,Oct,1115,2.69
October 2006,BEWR,3,Oct,1045,2.87
October 2006,BUSH,8,Oct,1045,7.66
October 2006,FOSP,45,Oct,1045,43.06
October 2006,HETH,71,Oct,1045,67.94
October 2006,RCKI,47,Oct,1045,44.98
October 2006,SWTH,7,Oct,1045,6.70
October 2006,WEFL,9,Oct,1045,8.61
October 2007,BEWR,10,Oct,1022.5,9.78
October 2007,BUSH,12,Oct,1022.5,11.74
October 2007,CALT,3,Oct,1022.5,2.93
October 2007,FOSP,49,Oct,1022.5,47.92
October 2007,HETH,86,Oct,1022.5,84.11
October 2007,RCKI,22,Oct,1022.5,21.52
October 2007,SWTH,2,Oct,1022.5,1.96
October 2007,WEFL,15,Oct,1022.5,14.67
October 2007,WIWA,3,Oct,1022.5,2.93
October 2008,BEWR,7,Oct,972.1666689,7.20
October 2008,BUSH,10,Oct,972.1666689,10.29
October 2008,FOSP,37,Oct,972.1666689,38.06
October 2008,HETH,42,Oct,972.1666689,43.20
October 2008,RCKI,7,Oct,972.1666689,7.20
October 2008,SWTH,4,Oct,972.1666689,4.11
October 2008,WEFL,18,Oct,972.1666689,18.52
October 2008,WIWA,3,Oct,972.1666689,3.09
October 2009,BEWR,10,Oct,859,11.64
October 2009,BUSH,12,Oct,859,13.97
October 2009,CALT,2,Oct,859,2.33
October 2009,FOSP,46,Oct,859,53.55
October 2009,HETH,65,Oct,859,75.67
October 2009,RCKI,4,Oct,859,4.66
October 2009,SWTH,3,Oct,859,3.49
October 2009,WEFL,19,Oct,859,22.12
October 2009,WIWA,1,Oct,859,1.16
October 2010,BEWR,9,Oct,997.25,9.02
October 2010,BUSH,15,Oct,997.25,15.04
October 2010,CALT,1,Oct,997.25,1.00
October 2010,FOSP,37,Oct,997.25,37.10
October 2010,HETH,51,Oct,997.25,51.14
October 2010,RCKI,11,Oct,997.25,11.03
October 2010,SWTH,8,Oct,997.25,8.02
October 2010,WEFL,12,Oct,997.25,12.03
October 2010,WIWA,1,Oct,997.25,1.00
October 2011,BEWR,7,Oct,1111.791665,6.30
October 2011,BUSH,14,Oct,1111.791665,12.59
October 2011,CALT,2,Oct,1111.791665,1.80
October 2011,FOSP,45,Oct,1111.791665,40.48
October 2011,HETH,47,Oct,1111.791665,42.27
October 2011,RCKI,9,Oct,1111.791665,8.10
October 2011,SWTH,6,Oct,1111.791665,5.40
October 2011,WEFL,15,Oct,1111.791665,13.49
October 2011,WIWA,6,Oct,1111.791665,5.40
October 2012,BEWR,14,Oct,1000.75,13.99
October 2012,BUSH,15,Oct,1000.75,14.99
October 2012,CALT,3,Oct,1000.75,3.00
October 2012,FOSP,39,Oct,1000.75,38.97
October 2012,HETH,100,Oct,1000.75,99.93
October 2012,RCKI,17,Oct,1000.75,16.99
October 2012,SWTH,3,Oct,1000.75,3.00
October 2012,WEFL,14,Oct,1000.75,13.99
October 2012,WIWA,3,Oct,1000.75,3.00
October 2013,BEWR,10,Oct,1022.5,9.78
October 2013,BUSH,15,Oct,1022.5,14.67
October 2013,CALT,3,Oct,1022.5,2.93
October 2013,FOSP,67,Oct,1022.5,65.53
October 2013,HETH,57,Oct,1022.5,55.75
October 2013,RCKI,19,Oct,1022.5,18.58
October 2013,SWTH,11,Oct,1022.5,10.76
October 2013,WEFL,51,Oct,1022.5,49.88
October 2013,WIWA,2,Oct,1022.5,1.96
October 2014,BEWR,9,Oct,952,9.45
October 2014,BUSH,21,Oct,952,22.06
October 2014,CALT,1,Oct,952,1.05
October 2014,FOSP,39,Oct,952,40.97
October 2014,HETH,86,Oct,952,90.34
October 2014,RCKI,10,Oct,952,10.50
October 2014,SWTH,9,Oct,952,9.45
October 2014,WEFL,20,Oct,952,21.01
October 2015,BEWR,10,Oct,1018.5,9.82
October 2015,BUSH,8,Oct,1018.5,7.85
October 2015,CALT,7,Oct,1018.5,6.87
October 2015,FOSP,84,Oct,1018.5,82.47
October 2015,HETH,70,Oct,1018.5,68.73
October 2015,RCKI,12,Oct,1018.5,11.78
October 2015,SWTH,11,Oct,1018.5,10.80
October 2015,WEFL,15,Oct,1018.5,14.73
October 2015,WIWA,1,Oct,1018.5,0.98
October 2016,BEWR,13,Oct,970.5,13.40
October 2016,BUSH,18,Oct,970.5,18.55
October 2016,CALT,6,Oct,970.5,6.18
October 2016,FOSP,28,Oct,970.5,28.85
October 2016,HETH,64,Oct,970.5,65.95
October 2016,RCKI,9,Oct,970.5,9.27
October 2016,SWTH,5,Oct,970.5,5.15
October 2016,WEFL,13,Oct,970.5,13.40
October 2017,BEWR,8,Oct,1042.5,7.67
October 2017,BUSH,42,Oct,1042.5,40.29
October 2017,CALT,1,Oct,1042.5,0.96
October 2017,FOSP,117,Oct,1042.5,112.23
October 2017,HETH,80,Oct,1042.5,76.74
October 2017,RCKI,21,Oct,1042.5,20.14
October 2017,WEFL,33,Oct,1042.5,31.65
October 2017,WIWA,3,Oct,1042.5,2.88
September 1996,BEWR,2,Sep,1045,1.91
September 1996,BUSH,4,Sep,1045,3.83
September 1996,CALT,2,Sep,1045,1.91
September 1996,FOSP,12,Sep,1045,11.48
September 1996,HETH,4,Sep,1045,3.83
September 1996,RCKI,1,Sep,1045,0.96
September 1996,SWTH,4,Sep,1045,3.83
September 1996,WEFL,251,Sep,1045,240.19
September 1996,WIWA,16,Sep,1045,15.31
September 1997,BEWR,4,Sep,1073,3.73
September 1997,BUSH,15,Sep,1073,13.98
September 1997,CALT,4,Sep,1073,3.73
September 1997,FOSP,14,Sep,1073,13.05
September 1997,HETH,36,Sep,1073,33.55
September 1997,RCKI,2,Sep,1073,1.86
September 1997,SWTH,36,Sep,1073,33.55
September 1997,WEFL,217,Sep,1073,202.24
September 1997,WIWA,18,Sep,1073,16.78
September 1998,BEWR,1,Sep,1247.5,0.80
September 1998,BUSH,13,Sep,1247.5,10.42
September 1998,CALT,2,Sep,1247.5,1.60
September 1998,FOSP,5,Sep,1247.5,4.01
September 1998,HETH,29,Sep,1247.5,23.25
September 1998,RCKI,2,Sep,1247.5,1.60
September 1998,SWTH,39,Sep,1247.5,31.26
September 1998,WEFL,147,Sep,1247.5,117.84
September 1998,WIWA,28,Sep,1247.5,22.44
September 1999,BEWR,2,Sep,1002.5,2.00
September 1999,BUSH,21,Sep,1002.5,20.95
September 1999,FOSP,6,Sep,1002.5,5.99
September 1999,HETH,5,Sep,1002.5,4.99
September 1999,SWTH,13,Sep,1002.5,12.97
September 1999,WEFL,105,Sep,1002.5,104.74
September 1999,WIWA,6,Sep,1002.5,5.99
September 2000,BEWR,3,Sep,717.5,4.18
September 2000,BUSH,19,Sep,717.5,26.48
September 2000,FOSP,15,Sep,717.5,20.91
September 2000,HETH,11,Sep,717.5,15.33
September 2000,SWTH,10,Sep,717.5,13.94
September 2000,WEFL,79,Sep,717.5,110.10
September 2000,WIWA,12,Sep,717.5,16.72
September 2001,BEWR,6,Sep,1094.5,5.48
September 2001,BUSH,10,Sep,1094.5,9.14
September 2001,FOSP,24,Sep,1094.5,21.93
September 2001,HETH,15,Sep,1094.5,13.70
September 2001,SWTH,15,Sep,1094.5,13.70
September 2001,WEFL,136,Sep,1094.5,124.26
September 2001,WIWA,27,Sep,1094.5,24.67
September 2002,BEWR,4,Sep,550,7.27
September 2002,BUSH,20,Sep,550,36.36
September 2002,CALT,1,Sep,550,1.82
September 2002,FOSP,7,Sep,550,12.73
September 2002,HETH,4,Sep,550,7.27
September 2002,SWTH,6,Sep,550,10.91
September 2002,WEFL,33,Sep,550,60.00
September 2002,WIWA,6,Sep,550,10.91
September 2003,BEWR,5,Sep,948,5.27
September 2003,BUSH,18,Sep,948,18.99
September 2003,CALT,3,Sep,948,3.16
September 2003,FOSP,17,Sep,948,17.93
September 2003,HETH,8,Sep,948,8.44
September 2003,SWTH,11,Sep,948,11.60
September 2003,WEFL,105,Sep,948,110.76
September 2003,WIWA,5,Sep,948,5.27
September 2004,BEWR,5,Sep,984.5,5.08
September 2004,BUSH,16,Sep,984.5,16.25
September 2004,CALT,2,Sep,984.5,2.03
September 2004,FOSP,28,Sep,984.5,28.44
September 2004,HETH,16,Sep,984.5,16.25
September 2004,SWTH,10,Sep,984.5,10.16
September 2004,WEFL,154,Sep,984.5,156.42
September 2004,WIWA,5,Sep,984.5,5.08
September 2005,BEWR,3,Sep,950,3.16
September 2005,BUSH,25,Sep,950,26.32
September 2005,FOSP,37,Sep,950,38.95
September 2005,HETH,9,Sep,950,9.47
September 2005,RCKI,1,Sep,950,1.05
September 2005,WEFL,184,Sep,950,193.68
September 2005,WIWA,13,Sep,950,13.68
September 2006,BEWR,3,Sep,1020,2.94
September 2006,BUSH,15,Sep,1020,14.71
September 2006,FOSP,13,Sep,1020,12.75
September 2006,HETH,7,Sep,1020,6.86
September 2006,SWTH,11,Sep,1020,10.78
September 2006,WEFL,47,Sep,1020,46.08
September 2006,WIWA,6,Sep,1020,5.88
September 2007,BEWR,8,Sep,1101,7.27
September 2007,BUSH,16,Sep,1101,14.53
September 2007,FOSP,19,Sep,1101,17.26
September 2007,HETH,17,Sep,1101,15.44
September 2007,RCKI,3,Sep,1101,2.72
September 2007,SWTH,28,Sep,1101,25.43
September 2007,WEFL,57,Sep,1101,51.77
September 2007,WIWA,7,Sep,1101,6.36
September 2008,BEWR,10,Sep,950,10.53
September 2008,BUSH,20,Sep,950,21.05
September 2008,CALT,2,Sep,950,2.11
September 2008,FOSP,9,Sep,950,9.47
September 2008,HETH,7,Sep,950,7.37
September 2008,RCKI,1,Sep,950,1.05
September 2008,SWTH,4,Sep,950,4.21
September 2008,WEFL,135,Sep,950,142.11
September 2008,WIWA,10,Sep,950,10.53
September 2009,BEWR,12,Sep,1008,11.90
September 2009,BUSH,7,Sep,1008,6.94
September 2009,FOSP,15,Sep,1008,14.88
September 2009,HETH,5,Sep,1008,4.96
September 2009,SWTH,7,Sep,1008,6.94
September 2009,WEFL,124,Sep,1008,123.02
September 2009,WIWA,4,Sep,1008,3.97
September 2010,BEWR,11,Sep,1022.5,10.76
September 2010,BUSH,7,Sep,1022.5,6.85
September 2010,FOSP,4,Sep,1022.5,3.91
September 2010,HETH,4,Sep,1022.5,3.91
September 2010,SWTH,5,Sep,1022.5,4.89
September 2010,WEFL,114,Sep,1022.5,111.49
September 2010,WIWA,4,Sep,1022.5,3.91
September 2011,BEWR,8,Sep,950,8.42
September 2011,BUSH,13,Sep,950,13.68
September 2011,FOSP,1,Sep,950,1.05
September 2011,HETH,5,Sep,950,5.26
September 2011,SWTH,3,Sep,950,3.16
September 2011,WEFL,49,Sep,950,51.58
September 2011,WIWA,2,Sep,950,2.11
September 2012,BEWR,10,Sep,1115,8.97
September 2012,BUSH,28,Sep,1115,25.11
September 2012,CALT,8,Sep,1115,7.17
September 2012,FOSP,10,Sep,1115,8.97
September 2012,HETH,9,Sep,1115,8.07
September 2012,SWTH,1,Sep,1115,0.90
September 2012,WEFL,109,Sep,1115,97.76
September 2012,WIWA,18,Sep,1115,16.14
September 2013,BEWR,14,Sep,1045,13.40
September 2013,BUSH,11,Sep,1045,10.53
September 2013,CALT,5,Sep,1045,4.78
September 2013,FOSP,14,Sep,1045,13.40
September 2013,HETH,14,Sep,1045,13.40
September 2013,RCKI,1,Sep,1045,0.96
September 2013,SWTH,12,Sep,1045,11.48
September 2013,WEFL,152,Sep,1045,145.45
September 2013,WIWA,17,Sep,1045,16.27
September 2014,BEWR,9,Sep,948.5,9.49
September 2014,BUSH,14,Sep,948.5,14.76
September 2014,CALT,6,Sep,948.5,6.33
September 2014,FOSP,12,Sep,948.5,12.65
September 2014,HETH,21,Sep,948.5,22.14
September 2014,SWTH,14,Sep,948.5,14.76
September 2014,WEFL,87,Sep,948.5,91.72
September 2014,WIWA,8,Sep,948.5,8.43
September 2015,BEWR,7,Sep,996.75,7.02
September 2015,BUSH,18,Sep,996.75,18.06
September 2015,CALT,6,Sep,996.75,6.02
September 2015,FOSP,28,Sep,996.75,28.09
September 2015,HETH,7,Sep,996.75,7.02
September 2015,SWTH,10,Sep,996.75,10.03
September 2015,WEFL,229,Sep,996.75,229.75
September 2015,WIWA,14,Sep,996.75,14.05
September 2016,BEWR,14,Sep,945,14.81
September 2016,BUSH,20,Sep,945,21.16
September 2016,CALT,2,Sep,945,2.12
September 2016,FOSP,14,Sep,945,14.81
September 2016,HETH,7,Sep,945,7.41
September 2016,SWTH,2,Sep,945,2.12
September 2016,WEFL,123,Sep,945,130.16
September 2016,WIWA,4,Sep,945,4.23
September 2017,BEWR,8,Sep,910.3333333,8.79
September 2017,BUSH,26,Sep,910.3333333,28.56
September 2017,CALT,2,Sep,910.3333333,2.20
September 2017,FOSP,22,Sep,910.3333333,24.17
September 2017,HETH,14,Sep,910.3333333,15.38
September 2017,SWTH,4,Sep,910.3333333,4.39
September 2017,WEFL,146,Sep,910.3333333,160.38
September 2017,WIWA,16,Sep,910.3333333,17.58
